va,kind,name,display,source,confidence,notes,type
0x00405E30,func,_HUDInitMessages@0,HUDInitMessages,sms,confirmed,,undefined4 __stdcall HUDInitMessages(void)
0x00405E50,func,?HUDDrawMessages@@YGXD@Z,HUDDrawMessages,sms,confirmed,,void __stdcall HUDDrawMessages(char)
0x00405F50,func,_HUDMessage@4,HUDMessage,sms,confirmed,,undefined4 __stdcall HUDMessage(undefined4)
0x00406010,func,_HUDReprintMessages@0,HUDReprintMessages,sms,confirmed,,undefined4 __stdcall HUDReprintMessages(void)
0x00406040,func,_HUDInit@0,HUDInit,sms,confirmed,,undefined4 __stdcall HUDInit(void)
0x00406920,func,_HUDRevive@0,HUDRevive,sms,confirmed,,undefined4 __stdcall HUDRevive(void)
0x00406950,func,_HUDShutdown@0,HUDShutdown,sms,confirmed,,undefined4 __stdcall HUDShutdown(void)
0x00406A50,func,_HUDDraw@4,HUDDraw,sms,confirmed,,undefined4 __stdcall HUDDraw(undefined4)
0x00406A5E,func,,,waiver,confirmed,Ghidra mid-function split: body of _HUDDraw@4 (0x406A50) — the per-frame master HUD dispatcher,
0x004075B4,data,,,waiver,confirmed,switch/jump table inside the _HUDDraw body,
0x004075D0,func,HUDDrawTargetView,,re,inferred,"render a 3D shape into the HUD bitmap (_T_Make/_T_Render on _hudShape), flip and blit; target/padlock silhouette or combining-glass image",
0x004075DE,func,,,waiver,confirmed,Ghidra mid-function split: body of HUDDrawTargetView (0x4075D0),
0x004077B0,func,@HUDSetWarning@8,HUDSetWarning,sms,confirmed,,"undefined4 __fastcall HUDSetWarning(undefined4, undefined4)"
0x004078B0,func,HUDDrawWarning,,re,confirmed,draw the blinking warning string set by HUDSetWarning (STALL / LOW FUEL / ...) while unexpired; signature recovered in the #453 per-subsystem pass; convention and stack arity checked against the binary's RET operand,void __cdecl HUDDrawWarning(void)
0x00407930,func,HUDDrawConfigFlags,,re,confirmed,stacked gear/flaps/speedbrake/hook annunciators gated by entity config bits (DAT_0050cfef); signature recovered in the #453 per-subsystem pass; convention and stack arity checked against the binary's RET operand,void __cdecl HUDDrawConfigFlags(void)
0x00407A00,func,HUDDrawGLoadThrottle,,re,confirmed,"lower data block: G-load, throttle (THR AFT / THR %d%%) and thrust-vector line; signature recovered in the #453 per-subsystem pass; convention and stack arity checked against the binary's RET operand",void __cdecl HUDDrawGLoadThrottle(void)
0x00407B60,func,?HUDDrawHeading@@YIXXZ,HUDDrawHeading,sms,confirmed,,void __fastcall HUDDrawHeading(void)
0x00407EC0,func,?HUDSpeedToY@@YIJJ@Z,HUDSpeedToY,sms,confirmed,,long __fastcall HUDSpeedToY(long)
0x00407EE0,func,?HUDDrawSpeed@@YIXXZ,HUDDrawSpeed,sms,confirmed,,void __fastcall HUDDrawSpeed(void)
0x00408400,func,?HUDAltToY@@YIJJ@Z,HUDAltToY,sms,confirmed,,long __fastcall HUDAltToY(long)
0x00408420,func,?HUDDrawAlt@@YIXXZ,HUDDrawAlt,sms,confirmed,,void __fastcall HUDDrawAlt(void)
0x00408930,func,@InitScreenMove@4,InitScreenMove,sms,confirmed,,undefined4 __fastcall InitScreenMove(undefined4)
0x004089A0,func,HUDDrawPitchLadder,,re,confirmed,"climb/dive pitch ladder: rotate the pitch-bar table by roll, position vs waterline, dashed below / solid above horizon; signature recovered in the #453 per-subsystem pass; convention and stack arity checked against the binary's RET operand",void __cdecl HUDDrawPitchLadder(void)
0x00408C80,func,HUDDrawLeadCaret,,re,inferred,lag/lead aim caret at the padlock target using a time-lagged sample; SymFont glyph bucketed by range,
0x00408C8B,func,,,waiver,confirmed,Ghidra mid-function split: body of HUDDrawLeadCaret (0x408C80),
0x00408E20,func,?HUDDrawHVel@@YIXXZ,HUDDrawHVel,sms,confirmed,,void __fastcall HUDDrawHVel(void)
0x00409030,func,?HUDDrawWeaponInfo@@YIXXZ,HUDDrawWeaponInfo,sms,confirmed,,void __fastcall HUDDrawWeaponInfo(void)
